[collect|SourceA] total=40 labeled=0 unlabeled=40
[collect|SourceB] total=20 labeled=20 unlabeled=0
[collect|SourceC] total=131 labeled=131 unlabeled=0
[collect|SourceD] total=70 labeled=0 unlabeled=70
[split|SourceB] total=20 train=18 test=2
[split|SourceC] total=131 train=118 test=13
[Setting A] train_pool=246 (labeled_train=136 + unlabeled=110)
[Setting A] test_pool=15 (labeled_test only)
[train/val] train=221 val=25
Loading dataset:   0%|          | 0/22 [00:00<?, ?it/s]Loading dataset:   5%|▍         | 1/22 [00:02<01:01,  2.94s/it]Loading dataset:   9%|▉         | 2/22 [00:09<01:46,  5.31s/it]Loading dataset:  50%|█████     | 11/22 [00:11<00:08,  1.23it/s]Loading dataset:  59%|█████▉    | 13/22 [00:18<00:12,  1.36s/it]Loading dataset: 100%|██████████| 22/22 [00:18<00:00,  1.19it/s]
Loading dataset:   0%|          | 0/2 [00:00<?, ?it/s]Loading dataset:  50%|█████     | 1/2 [00:06<00:06,  6.72s/it]Loading dataset: 100%|██████████| 2/2 [00:06<00:00,  3.36s/it]
COMET WARNING: To get all data logged automatically, import comet_ml before the following modules: torch, sklearn.
COMET INFO: Experiment is live on comet.com https://www.comet.com/rakibulhaq56/sli2vol/da1b0c632ab04124b7f7f0e274a1f0ad

torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 001 | train=0.004864 | val=0.003793 | lr=1.00e-04
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 002 | train=0.002515 | val=0.003256 | lr=5.00e-05
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 003 | train=0.001885 | val=0.001626 | lr=5.00e-05
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 004 | train=0.001723 | val=0.001295 | lr=2.50e-05
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 005 | train=0.002117 | val=0.001256 | lr=2.50e-05
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 006 | train=0.001796 | val=0.001223 | lr=1.25e-05
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 007 | train=0.001664 | val=0.001197 | lr=1.25e-05
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 008 | train=0.001546 | val=0.001172 | lr=6.25e-06
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 009 | train=0.001456 | val=0.001163 | lr=6.25e-06
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 010 | train=0.001574 | val=0.001152 | lr=3.13e-06
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 011 | train=0.001521 | val=0.001147 | lr=3.13e-06
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 012 | train=0.001501 | val=0.001141 | lr=1.56e-06
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 013 | train=0.001633 | val=0.001141 | lr=1.56e-06
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
