[collect|SourceA] total=40 labeled=0 unlabeled=40
[collect|SourceB] total=20 labeled=20 unlabeled=0
[collect|SourceC] total=131 labeled=131 unlabeled=0
[collect|SourceD] total=70 labeled=0 unlabeled=70
[collect|SourceE] total=80 labeled=80 unlabeled=0
[collect|SourceF] total=281 labeled=281 unlabeled=0
[Setting B] train_sources=['SourceA', 'SourceD', 'SourceE'] train_pool=190
[Setting B] test_sources=['SourceB', 'SourceD', 'SourceF'] test_pool=301
[train/val] train=171 val=19
Loading dataset:   0%|          | 0/17 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/17 [00:02<00:45,  2.85s/it]Loading dataset:  12%|█▏        | 2/17 [00:05<00:43,  2.88s/it]Loading dataset:  53%|█████▎    | 9/17 [00:06<00:03,  2.22it/s]Loading dataset:  71%|███████   | 12/17 [00:07<00:02,  2.42it/s]Loading dataset:  76%|███████▋  | 13/17 [00:07<00:01,  2.12it/s]Loading dataset:  82%|████████▏ | 14/17 [00:08<00:01,  2.13it/s]Loading dataset:  94%|█████████▍| 16/17 [00:08<00:00,  2.68it/s]Loading dataset: 100%|██████████| 17/17 [00:08<00:00,  1.96it/s]
Loading dataset:   0%|          | 0/1 [00:00<?, ?it/s]Loading dataset: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it]Loading dataset: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it]
COMET WARNING: To get all data logged automatically, import comet_ml before the following modules: sklearn, torch.
COMET INFO: Experiment is live on comet.com https://www.comet.com/rakibulhaq56/sli2vol/8e401f85c8354d57ab16a7258d8ec912

torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 001 | train=0.004785 | val=0.006793 | lr=1.00e-04
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 002 | train=0.002455 | val=0.007140 | lr=5.00e-05
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 003 | train=0.001842 | val=0.005437 | lr=5.00e-05
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 004 | train=0.001738 | val=0.003571 | lr=2.50e-05
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 005 | train=0.001583 | val=0.003348 | lr=2.50e-05
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 006 | train=0.001586 | val=0.003377 | lr=1.25e-05
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 007 | train=0.001546 | val=0.003291 | lr=1.25e-05
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 008 | train=0.001398 | val=0.003277 | lr=6.25e-06
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 009 | train=0.001624 | val=0.003210 | lr=6.25e-06
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 010 | train=0.001340 | val=0.003193 | lr=3.13e-06
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 011 | train=0.001457 | val=0.003182 | lr=3.13e-06
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 012 | train=0.001299 | val=0.003171 | lr=1.56e-06
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 013 | train=0.001440 | val=0.003167 | lr=1.56e-06
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 014 | train=0.001409 | val=0.003156 | lr=7.81e-07
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 015 | train=0.001782 | val=0.003155 | lr=7.81e-07
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 016 | train=0.001432 | val=0.003149 | lr=3.91e-07
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 017 | train=0.001414 | val=0.003147 | lr=3.91e-07
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 018 | train=0.001387 | val=0.003145 | lr=1.95e-07
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 019 | train=0.001336 | val=0.003145 | lr=1.95e-07
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 020 | train=0.001266 | val=0.003145 | lr=9.77e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 021 | train=0.001290 | val=0.003145 | lr=9.77e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 022 | train=0.001352 | val=0.003145 | lr=4.88e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 023 | train=0.001283 | val=0.003143 | lr=4.88e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 024 | train=0.001444 | val=0.003146 | lr=2.44e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
