[collect|SourceA] total=80 labeled=80 unlabeled=0
[collect|SourceB] total=281 labeled=281 unlabeled=0
[split|SourceA] total=80 train=72 test=8
[split|SourceB] total=281 train=253 test=28
[Setting A] train_pool=325 (labeled_train=325 + unlabeled=0)
[Setting A] test_pool=36 (labeled_test only)
[train/val] train=292 val=33
Loading dataset:   0%|          | 0/29 [00:00<?, ?it/s]Loading dataset:   3%|▎         | 1/29 [00:00<00:27,  1.03it/s]Loading dataset:  17%|█▋        | 5/29 [00:01<00:05,  4.54it/s]Loading dataset:  24%|██▍       | 7/29 [00:01<00:03,  5.92it/s]Loading dataset:  28%|██▊       | 8/29 [00:02<00:06,  3.11it/s]Loading dataset:  34%|███▍      | 10/29 [00:02<00:05,  3.64it/s]Loading dataset:  48%|████▊     | 14/29 [00:03<00:02,  5.43it/s]Loading dataset:  62%|██████▏   | 18/29 [00:03<00:01,  7.50it/s]Loading dataset:  66%|██████▌   | 19/29 [00:03<00:01,  6.73it/s]Loading dataset:  69%|██████▉   | 20/29 [00:04<00:01,  5.43it/s]Loading dataset:  83%|████████▎ | 24/29 [00:04<00:00,  9.11it/s]Loading dataset:  90%|████████▉ | 26/29 [00:05<00:00,  5.15it/s]Loading dataset: 100%|██████████| 29/29 [00:05<00:00,  5.71it/s]
Loading dataset:   0%|          | 0/3 [00:00<?, ?it/s]Loading dataset:  33%|███▎      | 1/3 [00:01<00:02,  1.16s/it]Loading dataset: 100%|██████████| 3/3 [00:01<00:00,  2.26it/s]Loading dataset: 100%|██████████| 3/3 [00:01<00:00,  1.94it/s]
[test_loader][0] SourceB_pancreas_358 | mean_dice=0.6296 | mean_sd(px)=8.8077 | mean_hd(px)=47.4366
[test_loader][1] SourceB_pancreas_046 | mean_dice=0.4689 | mean_sd(px)=5.0341 | mean_hd(px)=16.6974
[test_loader][2] SourceA_pancreas_0029 | mean_dice=0.0395 | mean_sd(px)=37.8062 | mean_hd(px)=84.8760
[test_loader][3] SourceB_pancreas_285 | mean_dice=0.5419 | mean_sd(px)=4.2752 | mean_hd(px)=18.5283
[test_loader][4] SourceA_pancreas_0016 | mean_dice=0.1252 | mean_sd(px)=30.5407 | mean_hd(px)=75.7861
[test_loader][5] SourceB_pancreas_127 | mean_dice=0.6605 | mean_sd(px)=5.9271 | mean_hd(px)=26.4557
[test_loader][6] SourceB_pancreas_410 | mean_dice=0.6055 | mean_sd(px)=11.9725 | mean_hd(px)=69.4999
[test_loader][7] SourceB_pancreas_091 | mean_dice=0.3495 | mean_sd(px)=18.6902 | mean_hd(px)=36.6216
[test_loader][8] SourceB_pancreas_149 | mean_dice=0.2448 | mean_sd(px)=8.8977 | mean_hd(px)=33.1763
[test_loader][9] SourceB_pancreas_213 | mean_dice=0.2107 | mean_sd(px)=12.2619 | mean_hd(px)=30.7576
[test_loader][10] SourceB_pancreas_235 | mean_dice=0.5000 | mean_sd(px)=7.4101 | mean_hd(px)=24.3710
[test_loader][11] SourceB_pancreas_323 | mean_dice=0.1864 | mean_sd(px)=5.2454 | mean_hd(px)=17.2410
[test_loader][12] SourceA_pancreas_0030 | mean_dice=0.1605 | mean_sd(px)=22.8594 | mean_hd(px)=74.5801
[test_loader][13] SourceB_pancreas_093 | mean_dice=0.5448 | mean_sd(px)=6.7741 | mean_hd(px)=27.0143
[test_loader][14] SourceB_pancreas_172 | mean_dice=0.2464 | mean_sd(px)=16.7370 | mean_hd(px)=46.0889
[test_loader][15] SourceB_pancreas_311 | mean_dice=0.3582 | mean_sd(px)=6.5098 | mean_hd(px)=22.6170
[test_loader][16] SourceB_pancreas_077 | mean_dice=0.2367 | mean_sd(px)=13.1613 | mean_hd(px)=35.7662
[test_loader][17] SourceB_pancreas_083 | mean_dice=0.2202 | mean_sd(px)=5.2548 | mean_hd(px)=19.3222
[test_loader][18] SourceA_pancreas_0009 | mean_dice=0.0709 | mean_sd(px)=34.7038 | mean_hd(px)=65.0919
[test_loader][19] SourceB_pancreas_267 | mean_dice=0.2824 | mean_sd(px)=19.1792 | mean_hd(px)=52.4304
[test_loader][20] SourceA_pancreas_0074 | mean_dice=0.0903 | mean_sd(px)=43.9748 | mean_hd(px)=70.5282
[test_loader][21] SourceB_pancreas_419 | mean_dice=0.2714 | mean_sd(px)=20.5144 | mean_hd(px)=43.5016
[test_loader][22] SourceB_pancreas_029 | mean_dice=0.4076 | mean_sd(px)=11.6147 | mean_hd(px)=38.8895
[test_loader][23] SourceB_pancreas_357 | mean_dice=0.2894 | mean_sd(px)=48.5531 | mean_hd(px)=92.8700
[test_loader][24] SourceA_pancreas_0001 | mean_dice=0.1370 | mean_sd(px)=10.1490 | mean_hd(px)=41.8980
[test_loader][25] SourceB_pancreas_356 | mean_dice=0.4661 | mean_sd(px)=13.5035 | mean_hd(px)=53.0383
[test_loader][26] SourceB_pancreas_191 | mean_dice=0.2499 | mean_sd(px)=14.6542 | mean_hd(px)=38.5669
[test_loader][27] SourceB_pancreas_360 | mean_dice=0.2283 | mean_sd(px)=8.8679 | mean_hd(px)=30.3968
[test_loader][28] SourceB_pancreas_362 | mean_dice=0.2515 | mean_sd(px)=12.7613 | mean_hd(px)=43.6323
[test_loader][29] SourceB_pancreas_259 | mean_dice=0.7285 | mean_sd(px)=4.9010 | mean_hd(px)=30.0613
[test_loader][30] SourceB_pancreas_293 | mean_dice=0.3172 | mean_sd(px)=7.7633 | mean_hd(px)=27.5707
[test_loader][31] SourceB_pancreas_370 | mean_dice=0.5881 | mean_sd(px)=16.0491 | mean_hd(px)=50.0712
[test_loader][32] SourceA_pancreas_0010 | mean_dice=0.1521 | mean_sd(px)=19.1400 | mean_hd(px)=40.7155
[test_loader][33] SourceB_pancreas_006 | mean_dice=0.3651 | mean_sd(px)=10.0434 | mean_hd(px)=37.3448
[test_loader][34] SourceB_pancreas_078 | mean_dice=0.2145 | mean_sd(px)=9.5821 | mean_hd(px)=35.4731
[test_loader][35] SourceA_pancreas_0065 | mean_dice=0.0833 | mean_sd(px)=66.6415 | mean_hd(px)=93.2973

Done. Outputs at: /uufs/sci.utah.edu/projects/medvic-lab/Rakib/Sli2Vol/Results/Pancreas-A

[collect|SourceA] total=80 labeled=80 unlabeled=0
[collect|SourceB] total=281 labeled=281 unlabeled=0
[Setting B] train_sources=['SourceA'] train_pool=80
[Setting B] test_sources=['SourceB'] test_pool=281
[train/val] train=72 val=8
Loading dataset:   0%|          | 0/7 [00:00<?, ?it/s]Loading dataset:  14%|█▍        | 1/7 [00:01<00:08,  1.44s/it]Loading dataset:  71%|███████▏  | 5/7 [00:02<00:00,  2.67it/s]Loading dataset:  86%|████████▌ | 6/7 [00:02<00:00,  3.19it/s]Loading dataset: 100%|██████████| 7/7 [00:02<00:00,  3.03it/s]
[test_loader][0] SourceB_pancreas_001 | mean_dice=0.2808 | mean_sd(px)=11.9328 | mean_hd(px)=35.9082
[test_loader][1] SourceB_pancreas_004 | mean_dice=0.5043 | mean_sd(px)=15.8437 | mean_hd(px)=62.5332
[test_loader][2] SourceB_pancreas_005 | mean_dice=0.5704 | mean_sd(px)=8.0361 | mean_hd(px)=33.2236
[test_loader][3] SourceB_pancreas_006 | mean_dice=0.4973 | mean_sd(px)=8.1987 | mean_hd(px)=45.0618
[test_loader][4] SourceB_pancreas_010 | mean_dice=0.6684 | mean_sd(px)=5.3252 | mean_hd(px)=20.4480
[test_loader][5] SourceB_pancreas_012 | mean_dice=0.5894 | mean_sd(px)=9.6700 | mean_hd(px)=55.3302
[test_loader][6] SourceB_pancreas_015 | mean_dice=0.5195 | mean_sd(px)=7.6896 | mean_hd(px)=30.8817
[test_loader][7] SourceB_pancreas_016 | mean_dice=0.6132 | mean_sd(px)=7.6312 | mean_hd(px)=37.9824
[test_loader][8] SourceB_pancreas_018 | mean_dice=0.3859 | mean_sd(px)=16.4038 | mean_hd(px)=37.7984
[test_loader][9] SourceB_pancreas_019 | mean_dice=0.7014 | mean_sd(px)=4.8461 | mean_hd(px)=22.8016
[test_loader][10] SourceB_pancreas_021 | mean_dice=0.3246 | mean_sd(px)=23.9638 | mean_hd(px)=70.3166
[test_loader][11] SourceB_pancreas_024 | mean_dice=0.6521 | mean_sd(px)=6.4259 | mean_hd(px)=26.9350
[test_loader][12] SourceB_pancreas_025 | mean_dice=0.5996 | mean_sd(px)=10.5406 | mean_hd(px)=58.9338
[test_loader][13] SourceB_pancreas_028 | mean_dice=0.4790 | mean_sd(px)=13.3778 | mean_hd(px)=44.1938
[test_loader][14] SourceB_pancreas_029 | mean_dice=0.6255 | mean_sd(px)=7.9902 | mean_hd(px)=48.9297
[test_loader][15] SourceB_pancreas_032 | mean_dice=0.6394 | mean_sd(px)=7.8721 | mean_hd(px)=56.6260
[test_loader][16] SourceB_pancreas_035 | mean_dice=0.5946 | mean_sd(px)=8.3574 | mean_hd(px)=45.3253
[test_loader][17] SourceB_pancreas_037 | mean_dice=0.4611 | mean_sd(px)=13.2531 | mean_hd(px)=50.6149
[test_loader][18] SourceB_pancreas_040 | mean_dice=0.5613 | mean_sd(px)=15.0925 | mean_hd(px)=92.0039
[test_loader][19] SourceB_pancreas_041 | mean_dice=0.2611 | mean_sd(px)=11.8177 | mean_hd(px)=39.8061
